Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 191

    (157) print -> PRINT LPAREN expression to_screen . print_multi RPAREN SEMICOLON
    (158) print_multi -> . COMMA expression to_screen print_multi
    (159) print_multi -> . empty
    (163) empty -> .

    COMMA           shift and go to state 238
    RPAREN          reduce using rule 163 (empty -> .)

    print_multi                    shift and go to state 237
    empty                          shift and go to state 239

state 192

    (64) params -> type ID save_par . params1
    (66) params1 -> . COMMA type ID save_par params1
    (67) params1 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 241
    RPAREN          reduce using rule 163 (empty -> .)

    params1                        shift and go to state 240
    empty                          shift and go to state 242

state 193

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements return RBRACE end_func funcs3

    LBRACE          shift and go to state 243


state 194

    (75) funcvars -> vars . local_vars
    (14) local_vars -> .

    LBRACE          reduce using rule 14 (local_vars -> .)

    local_vars                     shift and go to state 244

state 195

    (76) funcvars -> empty .

    LBRACE          reduce using rule 76 (funcvars -> empty .)


state 196

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars . LBRACE statements RBRACE end_func funcs3

    LBRACE          shift and go to state 245


state 197

    (48) assignment -> ID verify_id ASSIGN push_sign expression . set_value SEMICOLON
    (51) set_value -> .

    SEMICOLON       reduce using rule 51 (set_value -> .)

    set_value                      shift and go to state 246

state 198

    (49) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 247


state 199

    (148) call1 -> ID . argument call2
    (126) factor -> ID . push_id
    (128) var_cte -> ID . getidvalue
    (132) var_cte -> ID . list getarrayvalue
    (144) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub
    (155) argument -> .
    (143) push_id -> .
    (134) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (145) check_name -> .

  ! reduce/reduce conflict for COMMA resolved using rule 143 (push_id -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 143 (push_id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 134 (getidvalue -> .)
    DIVIDE          reduce using rule 134 (getidvalue -> .)
    TIMES           reduce using rule 134 (getidvalue -> .)
    MINUS           reduce using rule 134 (getidvalue -> .)
    PLUS            reduce using rule 134 (getidvalue -> .)
    COMMA           reduce using rule 134 (getidvalue -> .)
    RPAREN          reduce using rule 134 (getidvalue -> .)
    LBRACKET        shift and go to state 44
    LPAREN          reduce using rule 145 (check_name -> .)

  ! COMMA           [ reduce using rule 155 (argument -> .) ]
  ! RPAREN          [ reduce using rule 155 (argument -> .) ]
  ! DIVIDE          [ reduce using rule 143 (push_id -> .) ]
  ! TIMES           [ reduce using rule 143 (push_id -> .) ]
  ! MINUS           [ reduce using rule 143 (push_id -> .) ]
  ! PLUS            [ reduce using rule 143 (push_id -> .) ]
  ! COMMA           [ reduce using rule 143 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 143 (push_id -> .) ]

    argument                       shift and go to state 248
    push_id                        shift and go to state 170
    getidvalue                     shift and go to state 171
    list                           shift and go to state 172
    check_name                     shift and go to state 92

state 200

    (144) call -> ID check_name LPAREN create_era call1 . RPAREN check_params SEMICOLON gosub

    RPAREN          shift and go to state 249


state 201

    (151) call1 -> call2 .

    RPAREN          reduce using rule 151 (call1 -> call2 .)


state 202

    (149) call1 -> exp . argument call2
    (155) argument -> .

    COMMA           reduce using rule 155 (argument -> .)
    RPAREN          reduce using rule 155 (argument -> .)

    argument                       shift and go to state 250

state 203

    (150) call1 -> st_cte . argument call2
    (155) argument -> .

    COMMA           reduce using rule 155 (argument -> .)
    RPAREN          reduce using rule 155 (argument -> .)

    argument                       shift and go to state 251

state 204

    (59) st_cte -> STRING .

    COMMA           reduce using rule 59 (st_cte -> STRING .)
    RPAREN          reduce using rule 59 (st_cte -> STRING .)
    SEMICOLON       reduce using rule 59 (st_cte -> STRING .)


state 205

    (60) st_cte -> cte_bool .
    (131) var_cte -> cte_bool . getvalue_b
    (137) getvalue_b -> .

  ! reduce/reduce conflict for COMMA resolved using rule 60 (st_cte -> cte_bool .)
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (st_cte -> cte_bool .)
    COMMA           reduce using rule 60 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 60 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 137 (getvalue_b -> .)
    TIMES           reduce using rule 137 (getvalue_b -> .)
    MINUS           reduce using rule 137 (getvalue_b -> .)
    PLUS            reduce using rule 137 (getvalue_b -> .)

  ! COMMA           [ reduce using rule 137 (getvalue_b -> .) ]
  ! RPAREN          [ reduce using rule 137 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 175

state 206

    (152) call2 -> COMMA . increment exp argument call2
    (154) increment -> .

    LPAREN          reduce using rule 154 (increment -> .)
    ID              reduce using rule 154 (increment -> .)
    CTE_INT         reduce using rule 154 (increment -> .)
    CTE_FLOAT       reduce using rule 154 (increment -> .)
    TRUE            reduce using rule 154 (increment -> .)
    FALSE           reduce using rule 154 (increment -> .)

    increment                      shift and go to state 252

state 207

    (153) call2 -> empty .

    RPAREN          reduce using rule 153 (call2 -> empty .)


state 208

    (124) factor -> LPAREN false_bottom expression . RPAREN end_par

    RPAREN          shift and go to state 253


state 209

    (101) condition -> IF LPAREN expression RPAREN type_check . LBRACE b2 RBRACE condition1 end_if

    LBRACE          shift and go to state 254


state 210

    (108) expression1 -> LESSER relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 255
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 211

    (109) expression1 -> GREATER relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 256
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 212

    (110) expression1 -> EQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 257
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 213

    (111) expression1 -> NOTEQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 258
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 214

    (112) expression1 -> GREATEROREQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 259
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 215

    (113) expression1 -> LESSEROREQUAL relop . exp top_relop
    (115) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (124) factor -> . LPAREN false_bottom expression RPAREN end_par
    (125) factor -> . var_cte
    (126) factor -> . ID push_id
    (128) var_cte -> . ID getidvalue
    (129) var_cte -> . CTE_INT getvalue_i
    (130) var_cte -> . CTE_FLOAT getvalue_f
    (131) var_cte -> . cte_bool getvalue_b
    (132) var_cte -> . ID list getarrayvalue
    (133) var_cte -> . call getcallvalue
    (99) cte_bool -> . TRUE
    (100) cte_bool -> . FALSE
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 260
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 216

    (115) exp -> term top_exp exp1 .

    LESSER          reduce using rule 115 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 115 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 115 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 115 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 115 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 115 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 115 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 115 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 115 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 115 (exp -> term top_exp exp1 .)


state 217

    (116) exp1 -> MINUS . push_sign exp
    (140) push_sign -> .

    LPAREN          reduce using rule 140 (push_sign -> .)
    ID              reduce using rule 140 (push_sign -> .)
    CTE_INT         reduce using rule 140 (push_sign -> .)
    CTE_FLOAT       reduce using rule 140 (push_sign -> .)
    TRUE            reduce using rule 140 (push_sign -> .)
    FALSE           reduce using rule 140 (push_sign -> .)

    push_sign                      shift and go to state 261

state 218

    (117) exp1 -> PLUS . push_sign exp
    (140) push_sign -> .

    LPAREN          reduce using rule 140 (push_sign -> .)
    ID              reduce using rule 140 (push_sign -> .)
    CTE_INT         reduce using rule 140 (push_sign -> .)
    CTE_FLOAT       reduce using rule 140 (push_sign -> .)
    TRUE            reduce using rule 140 (push_sign -> .)
    FALSE           reduce using rule 140 (push_sign -> .)

    push_sign                      shift and go to state 262

state 219

    (118) exp1 -> empty .

    LESSER          reduce using rule 118 (exp1 -> empty .)
    GREATER         reduce using rule 118 (exp1 -> empty .)
    EQUAL           reduce using rule 118 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 118 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 118 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 118 (exp1 -> empty .)
    RPAREN          reduce using rule 118 (exp1 -> empty .)
    COMMA           reduce using rule 118 (exp1 -> empty .)
    RBRACKET        reduce using rule 118 (exp1 -> empty .)
    SEMICOLON       reduce using rule 118 (exp1 -> empty .)


state 220

    (120) term -> factor top_factor term1 .

    MINUS           reduce using rule 120 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 120 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 120 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 120 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 120 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 120 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 120 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 120 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 120 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 120 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 120 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 120 (term -> factor top_factor term1 .)


state 221

    (121) term1 -> DIVIDE . push_sign term
    (140) push_sign -> .

    LPAREN          reduce using rule 140 (push_sign -> .)
    ID              reduce using rule 140 (push_sign -> .)
    CTE_INT         reduce using rule 140 (push_sign -> .)
    CTE_FLOAT       reduce using rule 140 (push_sign -> .)
    TRUE            reduce using rule 140 (push_sign -> .)
    FALSE           reduce using rule 140 (push_sign -> .)

    push_sign                      shift and go to state 263

state 222

    (122) term1 -> TIMES . push_sign term
    (140) push_sign -> .

    LPAREN          reduce using rule 140 (push_sign -> .)
    ID              reduce using rule 140 (push_sign -> .)
    CTE_INT         reduce using rule 140 (push_sign -> .)
    CTE_FLOAT       reduce using rule 140 (push_sign -> .)
    TRUE            reduce using rule 140 (push_sign -> .)
    FALSE           reduce using rule 140 (push_sign -> .)

    push_sign                      shift and go to state 264

state 223

    (123) term1 -> empty .

    MINUS           reduce using rule 123 (term1 -> empty .)
    PLUS            reduce using rule 123 (term1 -> empty .)
    LESSER          reduce using rule 123 (term1 -> empty .)
    GREATER         reduce using rule 123 (term1 -> empty .)
    EQUAL           reduce using rule 123 (term1 -> empty .)
    NOTEQUAL        reduce using rule 123 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 123 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 123 (term1 -> empty .)
    RPAREN          reduce using rule 123 (term1 -> empty .)
    COMMA           reduce using rule 123 (term1 -> empty .)
    RBRACKET        reduce using rule 123 (term1 -> empty .)
    SEMICOLON       reduce using rule 123 (term1 -> empty .)


state 224

    (132) var_cte -> ID list getarrayvalue .

    DIVIDE          reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    TIMES           reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    MINUS           reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    PLUS            reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    LESSER          reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    GREATER         reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    EQUAL           reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    NOTEQUAL        reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    GREATEROREQUAL  reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    LESSEROREQUAL   reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    RPAREN          reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    COMMA           reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    RBRACKET        reduce using rule 132 (var_cte -> ID list getarrayvalue .)
    SEMICOLON       reduce using rule 132 (var_cte -> ID list getarrayvalue .)


state 225

    (83) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 265


state 226

    (84) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 266


state 227

    (82) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 228

    (81) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 229

    (85) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 267


state 230

    (80) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 231

    (88) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 232

    (89) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 89 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
